start_token,end_token,supersense_category,text
4,5,noun.person,Harvey Milk
12,13,noun.person,Rob Sanders
14,14,verb.creation,llustrated
16,17,noun.person,Steven Salerno
18,19,noun.group,Random House
21,22,noun.location,New York
27,27,noun.person,uncle
28,29,noun.person,Jack Sanders
31,31,noun.communication,Text
36,37,noun.person,Rob Sanders
39,39,noun.artifact,art
42,42,noun.cognition,illustrations
43,43,noun.communication,copyright
47,48,noun.person,Steven Salerno
53,53,verb.creation,Published
56,57,noun.location,United States
59,60,noun.person,Random House
66,66,noun.cognition,division
68,70,noun.group,Penguin Random House
73,74,noun.location,New York
76,77,noun.group,Random House
80,80,noun.artifact,colophon
81,81,verb.stative,are
83,83,noun.communication,trademarks
85,87,noun.group,Penguin Random House
96,97,noun.person,randomhousekids.com Educators
99,99,noun.person,librarians
103,103,noun.group,variety
105,105,noun.cognition,teaching
106,106,noun.artifact,tools
108,108,verb.social,visit
111,114,noun.group,RHTeachersLibrarians.com Library of Congress
123,123,noun.person,Sanders
125,125,noun.person,Rob
127,127,noun.person,author
130,130,noun.person,Salerno
134,134,noun.person,illustrator
136,136,noun.communication,Title
138,138,noun.location,Pride
141,141,noun.communication,story
143,144,noun.person,Harvey Milk
151,152,noun.person,Rob Sanders
154,154,verb.creation,illustrated
156,157,noun.person,Steven Salerno
159,159,noun.communication,Description
162,162,noun.communication,edition
165,166,noun.location,New York
168,169,noun.group,Random House
174,174,noun.communication,Identifiers
179,179,noun.communication,print
185,185,noun.communication,ebook
238,238,noun.communication,literature
241,242,noun.group,Gay politicians
244,244,noun.location,California
246,247,noun.location,San Francisco
249,249,noun.communication,Biography
252,252,noun.communication,literature
255,256,noun.group,Gay pride
257,257,noun.event,celebrations
259,259,noun.location,California
261,262,noun.location,San Francisco
265,265,noun.communication,literature
269,270,noun.act,liberation movement
272,273,noun.location,United States
276,276,noun.communication,literature
282,283,noun.location,United States
285,285,noun.communication,History
288,288,noun.communication,literature
292,293,noun.group,LCC F869.S353
297,297,noun.communication,print
303,303,noun.communication,ebook
311,311,noun.act,design
313,315,noun.person,Nicole de las
316,319,noun.group,Heras MANUFACTURED IN CHINA
329,329,verb.stative,supports
334,334,verb.possession,celebrates
336,336,noun.attribute,right
346,346,verb.possession,give
348,348,noun.feeling,hope
354,354,noun.object,world
356,356,verb.emotion,hope
360,360,noun.time,tomorrow
363,366,noun.person,J # Harvey Milk
367,367,verb.stative,was
370,370,noun.person,man
374,374,verb.perception,had
377,377,noun.cognition,dream
380,380,noun.cognition,dream
382,382,verb.change,change
383,383,noun.communication,history
385,385,noun.person,Harvey
386,386,verb.cognition,dreamed
392,392,noun.group,people
395,395,verb.possession,have
396,396,noun.attribute,equality
399,399,verb.creation,dreamed
404,404,noun.person,friends
407,407,verb.body,treated
413,413,verb.creation,dreamed
416,416,noun.time,day
418,418,noun.group,people
420,420,verb.stative,be
423,423,verb.stative,live
425,425,verb.emotion,love
428,428,verb.emotion,pleased
432,433,noun.location,New York
434,434,noun.communication,accent
436,436,noun.person,Harvey
437,437,verb.communication,talked
442,442,noun.cognition,dream
